Date,Town,Case,Rate
4/14/2020,Abington,54,300.65
4/14/2020,Acton,35,147.48
4/14/2020,Acushnet,16,153.06
4/14/2020,Adams,25,301.91
4/14/2020,Agawam,168,587.32
4/14/2020,Alford,0,0.00
4/14/2020,Amesbury,23,138.18
4/14/2020,Amherst,11,27.16
4/14/2020,Andover,51,141.61
4/14/2020,Aquinnah,0,0.00
4/14/2020,Arlington,94,205.20
4/14/2020,Ashburnham,7,111.47
4/14/2020,Ashby,7,202.46
4/14/2020,Ashfield,,
4/14/2020,Ashland,63,323.20
4/14/2020,Athol,28,234.01
4/14/2020,Attleboro,210,453.88
4/14/2020,Auburn,34,206.16
4/14/2020,Avon,24,547.86
4/14/2020,Ayer,27,334.16
4/14/2020,Barnstable,94,209.61
4/14/2020,Barre,12,215.91
4/14/2020,Becket,10,555.42
4/14/2020,Bedford,81,543.76
4/14/2020,Belchertown,25,157.01
4/14/2020,Bellingham,33,184.60
4/14/2020,Belmont,118,432.14
4/14/2020,Berkley,17,250.73
4/14/2020,Berlin,8,250.53
4/14/2020,Bernardston,,
4/14/2020,Beverly,150,364.37
4/14/2020,Billerica,134,307.46
4/14/2020,Blackstone,19,210.08
4/14/2020,Blandford,,
4/14/2020,Bolton,,
4/14/2020,Boston,4609,663.20
4/14/2020,Bourne,83,396.75
4/14/2020,Boxborough,7,137.05
4/14/2020,Boxford,15,194.37
4/14/2020,Boylston,9,200.5
4/14/2020,Braintree,308,782.53
4/14/2020,Brewster,16,161.42
4/14/2020,Bridgewater,103,362.08
4/14/2020,Brimfield,,
4/14/2020,Brockton,1202,1223.43
4/14/2020,Brookfield,5,136.55
4/14/2020,Brookline,144,223.66
4/14/2020,Buckland,,
4/14/2020,Burlington,91,329.19
4/14/2020,Cambridge,471,417.61
4/14/2020,Canton,113,489.93
4/14/2020,Carlisle,5,104.85
4/14/2020,Carver,18,147.83
4/14/2020,Charlemont,0,0
4/14/2020,Charlton,15,106.59
4/14/2020,Chatham,6,102.46
4/14/2020,Chelmsford,113,314.05
4/14/2020,Chelsea,712,1890.37
4/14/2020,Cheshire,,
4/14/2020,Chester,,
4/14/2020,Chesterfield,0,0.00
4/14/2020,Chicopee,142,249.06
4/14/2020,Chilmark,0,0.00
4/14/2020,Clarksburg,6,356.42
4/14/2020,Clinton,33,234.45
4/14/2020,Cohasset,14,189.20
4/14/2020,Colrain,,
4/14/2020,Concord,23,122.83
4/14/2020,Conway,,
4/14/2020,Cummington,,
4/14/2020,Dalton,6,91.99
4/14/2020,Danvers,190,665.36
4/14/2020,Dartmouth,64,173.82
4/14/2020,Dedham,125,460.83
4/14/2020,Deerfield,,
4/14/2020,Dennis,26,196.62
4/14/2020,Dighton,13,165.69
4/14/2020,Douglas,18,191.50
4/14/2020,Dover,14,268.65
4/14/2020,Dracut,136,420.98
4/14/2020,Dudley,19,153.43
4/14/2020,Dunstable,,
4/14/2020,Duxbury,25,165.20
4/14/2020,East Bridgewater,87,589.58
4/14/2020,East Brookfield,,
4/14/2020,East Longmeadow,55,325.16
4/14/2020,Eastham,6,129.13
4/14/2020,Easthampton,26,160.36
4/14/2020,Easton,113,476.83
4/14/2020,Edgartown,,
4/14/2020,Egremont,,
4/14/2020,Erving,,
4/14/2020,Essex,8,215.01
4/14/2020,Everett,444,914.78
4/14/2020,Fairhaven,37,230.81
4/14/2020,Fall River,150,167.70
4/14/2020,Falmouth,96,307.19
4/14/2020,Fitchburg,97,2
4/14/2020,Florida,,
4/14/2020,Foxborough,43,237.40
4/14/2020,Framingham,263,353.18
4/14/2020,Franklin,37,109.43
4/14/2020,Freetown,22,243.14
4/14/2020,Gardner,61,305.15
4/14/2020,Georgetown,18,201.48
4/14/2020,Gill,,
4/14/2020,Gloucester,65,227.07
4/14/2020,Goshen,,
4/14/2020,Gosnold,0,0.00
4/14/2020,Grafton,33,165.46
4/14/2020,Granby,12,195.39
4/14/2020,Granville,6,385.53
4/14/2020,Great Barrington,30,441.45
4/14/2020,Greenfield,94,541.34
4/14/2020,Groton,15,128.81
4/14/2020,Groveland,6,87.80
4/14/2020,Hadley,15,260.85
4/14/2020,Halifax,20,261.73
4/14/2020,Hamilton,11,147.18
4/14/2020,Hampden,12,242.88
4/14/2020,Hancock,,
4/14/2020,Hanover,33,230.37
4/14/2020,Hanson,24,224.16
4/14/2020,Hardwick,,
4/14/2020,Harvard,11,158.79
4/14/2020,Harwich,29,230.84
4/14/2020,Hatfield,,
4/14/2020,Haverhill,217,329.56
4/14/2020,Heath,0,0.00
4/14/2020,Hawley,0,0.00
4/14/2020,Hingham,49,205.99
4/14/2020,Hinsdale,,
4/14/2020,Holbrook,64,566.62
4/14/2020,Holden,30,159.06
4/14/2020,Holland,5,195.29
4/14/2020,Holliston,18,130.58
4/14/2020,Holyoke,305,740.21
4/14/2020,Hopedale,7,123.26
4/14/2020,Hopkinton,21,128.72
4/14/2020,Hubbardston,,
4/14/2020,Hudson,49,233.93
4/14/2020,Hull,14,141.75
4/14/2020,Huntington,5,226.10
4/14/2020,Ipswich,23,171.04
4/14/2020,Kingston,24,176.95
4/14/2020,Lakeville,21,195.99
4/14/2020,Lancaster,11,185.99
4/14/2020,Lanesborough,,
4/14/2020,Lawrence,814,923.15
4/14/2020,Lee,10,170.07
4/14/2020,Leicester,14,124.29
4/14/2020,Lenox,10,204.99
4/14/2020,Leominster,94,206.94
4/14/2020,Leverett,,
4/14/2020,Lexington,149,437.65
4/14/2020,Leyden,0,0.00
4/14/2020,Lincoln,16,194.91
4/14/2020,Littleton,69,710.01
4/14/2020,Longmeadow,129,925.29
4/14/2020,Lowell,598,511.73
4/14/2020,Ludlow,28,134.20
4/14/2020,Lunenburg,21,201.79
4/14/2020,Lynn,745,739.33
4/14/2020,Lynnfield,44,377.71
4/14/2020,Malden,379,559.39
4/14/2020,Manchester,9,181.95
4/14/2020,Mansfield,60,253.85
4/14/2020,Marblehead,52,270.59
4/14/2020,Marion,,
4/14/2020,Marlborough,177,407.47
4/14/2020,Marshfield,67,259.09
4/14/2020,Mashpee,29,192.09
4/14/2020,Mattapoisett,9,139.37
4/14/2020,Maynard,20,191.67
4/14/2020,Medfield,16,140.35
4/14/2020,Medford,350,575.52
4/14/2020,Medway,27,206.42
4/14/2020,Melrose,96,297.35
4/14/2020,Mendon,9,155.36
4/14/2020,Merrimac,,
4/14/2020,Methuen,273,509.79
4/14/2020,Middleborough,51,199.44
4/14/2020,Middlefield,0,0.00
4/14/2020,Middleton,64,620.20
4/14/2020,Milford,71,242.29
4/14/2020,Millbury,60,439.33
4/14/2020,Millis,18,227.97
4/14/2020,Millville,,
4/14/2020,Milton,112,391.20
4/14/2020,Monroe,0,0.00
4/14/2020,Monson,10,110.55
4/14/2020,Montague,10,116.98
4/14/2020,Monterey,0,0.00
4/14/2020,Montgomery,,
4/14/2020,Mount Washington,0,0.00
4/14/2020,Nahant,24,733.51
4/14/2020,Nantucket,9,79.37
4/14/2020,Natick,114,317.35
4/14/2020,Needham,114,388.92
4/14/2020,New Ashford,0,0.00
4/14/2020,New Bedford,165,165.74
4/14/2020,New Braintree,,
4/14/2020,New Marlborough,,
4/14/2020,New Salem,0,0
4/14/2020,Newbury,,
4/14/2020,Newburyport,30,168.50
4/14/2020,Newton,337,367.39
4/14/2020,Norfolk,14,113.40
4/14/2020,North Adams,29,222.10
4/14/2020,North Andover,88,290.92
4/14/2020,North Attleborough,71,234.98
4/14/2020,North Brookfield,,
4/14/2020,North Reading,46,278.20
4/14/2020,Northampton,59,201.04
4/14/2020,Northborough,48,350.60
4/14/2020,Northbridge,76,422.59
4/14/2020,Northfield,,
4/14/2020,Norton,47,236.62
4/14/2020,Norwell,30,280.25
4/14/2020,Norwood,229,760.49
4/14/2020,Oak Bluffs,,
4/14/2020,Oakham,,
4/14/2020,Orange,23,281.77
4/14/2020,Orleans,9,159.35
4/14/2020,Otis,,
4/14/2020,Oxford,15,108.83
4/14/2020,Palmer,12,100.89
4/14/2020,Paxton,8,161.64
4/14/2020,Peabody,227,407.06
4/14/2020,Pelham,,
4/14/2020,Pembroke,30,160.66
4/14/2020,Pepperell,15,122.14
4/14/2020,Peru,,
4/14/2020,Petersham,,
4/14/2020,Phillipston,7,408.35
4/14/2020,Pittsfield,111,250.69
4/14/2020,Plainfield,0,0
4/14/2020,Plainville,22,241.13
4/14/2020,Plymouth,108,174.09
4/14/2020,Plympton,,
4/14/2020,Princeton,,
4/14/2020,Provincetown,18,686.01
4/14/2020,Quincy,369,364.84
4/14/2020,Randolph,367,1012.50
4/14/2020,Raynham,84,562.36
4/14/2020,Reading,78,283.80
4/14/2020,Rehoboth,19,150.60
4/14/2020,Revere,470,171.55
4/14/2020,Richmond,5,376.53
4/14/2020,Rochester,7,124.17
4/14/2020,Rockland,64,354.84
4/14/2020,Rockport,15,228.86
4/14/2020,Rowe,0,0.00
4/14/2020,Rowley,10,161.98
4/14/2020,Royalston,,
4/14/2020,Russell,7,370.95
4/14/2020,Rutland,16,177.60
4/14/2020,Salem,181,402.06
4/14/2020,Salisbury,12,135.74
4/14/2020,Sandisfield,,
4/14/2020,Sandwich,50,237.70
4/14/2020,Saugus,137,481.96
4/14/2020,Savoy,,
4/14/2020,Scituate,49,270.40
4/14/2020,Seekonk,26,195.68
4/14/2020,Sharon,57,311.29
4/14/2020,Sheffield,9,291.54
4/14/2020,Shelburne,6,324.45
4/14/2020,Sherborn,,
4/14/2020,Shirley,15,177.96
4/14/2020,Shrewsbury,98,248.74
4/14/2020,Shutesbury,,
4/14/2020,Somerset,34,183.71
4/14/2020,Somerville,290,365.83
4/14/2020,South Hadley,38,209.95
4/14/2020,Southampton,19,3
4/14/2020,Southborough,21,215.99
4/14/2020,Southbridge,31,184.05
4/14/2020,Southwick,16,163.38
4/14/2020,Spencer,8,69.44
4/14/2020,Springfield,542,342.32
4/14/2020,Sterling,14,117.82
4/14/2020,Stockbridge,6,344.13
4/14/2020,Stoneham,129,578.37
4/14/2020,Stoughton,194,701.44
4/14/2020,Stow,7,97.09
4/14/2020,Sturbridge,17,162.80
4/14/2020,Sudbury,34,189.90
4/14/2020,Sunderland,5,131.53
4/14/2020,Sutton,18,200.34
4/14/2020,Swampscott,60,437.74
4/14/2020,Swansea,27,169.07
4/14/2020,Taunton,247,431.22
4/14/2020,Templeton,34,380.70
4/14/2020,Tewksbury,129,418.96
4/14/2020,Tisbury,,
4/14/2020,Tolland,0,0.00
4/14/2020,Topsfield,16,273.79
4/14/2020,Townsend,11,120.23
4/14/2020,Truro,8,405.10
4/14/2020,Tyngsborough,40,333.59
4/14/2020,Tyringham,,
4/14/2020,Upton,11,121.67
4/14/2020,Uxbridge,20,129.76
4/14/2020,Wakefield,119,440.66
4/14/2020,Wales,,
4/14/2020,Walpole,92,355.20
4/14/2020,Waltham,298,447.05
4/14/2020,Ware,10,98.63
4/14/2020,Wareham,34,141.96
4/14/2020,Warren,,
4/14/2020,Warwick,0,0.00
4/14/2020,Washington,,
4/14/2020,Watertown,110,331.60
4/14/2020,Wayland,26,195.75
4/14/2020,Webster,35,203.59
4/14/2020,Wellesley,75,252.23
4/14/2020,Wellfleet,,
4/14/2020,Wendell,0,0.00
4/14/2020,Wenham,7,134.46
4/14/2020,West Boylston,17,216.56
4/14/2020,West Bridgewater,26,358.74
4/14/2020,West Brookfield,5,134.79
4/14/2020,West Newbury,,
4/14/2020,West Springfield,110,313.42
4/14/2020,West Stockbridge,,
4/14/2020,West Tisbury,5,173.43
4/14/2020,Westborough,72,382.12
4/14/2020,Westfield,202,485.83
4/14/2020,Westford,50,216.08
4/14/2020,Westhampton,,
4/14/2020,Westminster,10,136.39
4/14/2020,Weston,56,504.79
4/14/2020,Westport,13,79.11
4/14/2020,Westwood,48,325.66
4/14/2020,Weymouth,267,476.25
4/14/2020,Whately,,
4/14/2020,Whitman,52,337.23
4/14/2020,Wilbraham,42,288.81
4/14/2020,Williamsburg,5,202.69
4/14/2020,Williamstown,74,1004.24
4/14/2020,Wilmington,140,574.40
4/14/2020,Winchendon,32,297.77
4/14/2020,Winchester,37,165.74
4/14/2020,Windsor,0,0.00
4/14/2020,Winthrop,81,429.77
4/14/2020,Woburn,117,281.99
4/14/2020,Worcester,886,461.77
4/14/2020,Worthington,0,0.00
4/14/2020,Wrentham,29,257.22
4/14/2020,Yarmouth,42,174.03
4/14/2020,Unknown,506,
4/14/2020,State Total,28163,487.76
4/22/2020,Abington,78,434.28
4/22/2020,Acton,50,210.68
4/22/2020,Acushnet,18,172.19
4/22/2020,Adams,29,350.21
4/22/2020,Agawam,244,853.02
4/22/2020,Alford,0,0
4/22/2020,Amesbury,32,192.25
4/22/2020,Amherst,16,39.51
4/22/2020,Andover,85,236.01
4/22/2020,Aquinnah,0,0
4/22/2020,Arlington,180,392.94
4/22/2020,Ashburnham,12,191.09
4/22/2020,Ashby,7,202.46
4/22/2020,Ashfield,,
4/22/2020,Ashland,84,430.93
4/22/2020,Athol,34,284.16
4/22/2020,Attleboro,281,607.33
4/22/2020,Auburn,45,272.85
4/22/2020,Avon,39,890.27
4/22/2020,Ayer,33,408.42
4/22/2020,Barnstable,133,296.57
4/22/2020,Barre,24,431.83
4/22/2020,Becket,10,555.42
4/22/2020,Bedford,117,785.43
4/22/2020,Belchertown,40,251.21
4/22/2020,Bellingham,44,246.14
4/22/2020,Belmont,141,516.37
4/22/2020,Berkley,21,309.73
4/22/2020,Berlin,10,313.16
4/22/2020,Bernardston,,
4/22/2020,Beverly,241,585.43
4/22/2020,Billerica,261,598.86
4/22/2020,Blackstone,20,221.13
4/22/2020,Blandford,0,
4/22/2020,Bolton,5,
4/22/2020,Boston,6744,970.4
4/22/2020,Bourne,99,473.23
4/22/2020,Boxborough,9,176.21
4/22/2020,Boxford,25,323.95
4/22/2020,Boylston,9,200.5
4/22/2020,Braintree,418,1062
4/22/2020,Brewster,64,645.66
4/22/2020,Bridgewater,141,495.66
4/22/2020,Brimfield,,
4/22/2020,Brockton,1763,1794.43
4/22/2020,Brookfield,5,136.55
4/22/2020,Brookline,216,335.48
4/22/2020,Buckland,6,
4/22/2020,Burlington,131,473.89
4/22/2020,Cambridge,672,595.82
4/22/2020,Canton,157,680.7
4/22/2020,Carlisle,7,146.79
4/22/2020,Carver,19,156.04
4/22/2020,Charlemont,0,0
4/22/2020,Charlton,26,184.76
4/22/2020,Chatham,8,136.61
4/22/2020,Chelmsford,174,483.58
4/22/2020,Chelsea,1447,3841.8
4/22/2020,Cheshire,,
4/22/2020,Chester,,
4/22/2020,Chesterfield,,
4/22/2020,Chicopee,176,308.69
4/22/2020,Chilmark,0,0
4/22/2020,Clarksburg,7,415.82
4/22/2020,Clinton,54,383.65
4/22/2020,Cohasset,15,202.72
4/22/2020,Colrain,,
4/22/2020,Concord,63,336.45
4/22/2020,Conway,,
4/22/2020,Cummington,,
4/22/2020,Dalton,6,91.99
4/22/2020,Danvers,316,1106.6
4/22/2020,Dartmouth,66,179.25
4/22/2020,Dedham,174,641.48
4/22/2020,Deerfield,,
4/22/2020,Dennis,42,317.61
4/22/2020,Dighton,20,254.91
4/22/2020,Douglas,18,191.5
4/22/2020,Dover,14,268.65
4/22/2020,Dracut,229,708.86
4/22/2020,Dudley,27,218.03
4/22/2020,Dunstable,7,
4/22/2020,Duxbury,33,218.06
4/22/2020,East Bridgewater,102,691.23
4/22/2020,East Brookfield,,
4/22/2020,East Longmeadow,116,685.8
4/22/2020,Eastham,7,150.65
4/22/2020,Easthampton,37,228.2
4/22/2020,Easton,162,683.59
4/22/2020,Edgartown,0,
4/22/2020,Egremont,,
4/22/2020,Erving,,
4/22/2020,Essex,12,322.52
4/22/2020,Everett,716,1475.18
4/22/2020,Fairhaven,45,280.71
4/22/2020,Fall River,191,213.53
4/22/2020,Falmouth,110,351.98
4/22/2020,Fitchburg,148,351.1
4/22/2020,Florida,,
4/22/2020,Foxborough,54,298.13
4/22/2020,Framingham,438,588.19
4/22/2020,Franklin,55,162.66
4/22/2020,Freetown,25,276.3
4/22/2020,Gardner,74,370.19
4/22/2020,Georgetown,24,268.64
4/22/2020,Gill,,
4/22/2020,Gloucester,111,387.77
4/22/2020,Goshen,0,
4/22/2020,Gosnold,0,0
4/22/2020,Grafton,41,205.57
4/22/2020,Granby,13,211.67
4/22/2020,Granville,7,449.78
4/22/2020,Great Barrington,37,544.46
4/22/2020,Greenfield,122,702.59
4/22/2020,Groton,15,128.81
4/22/2020,Groveland,8,117.07
4/22/2020,Hadley,17,295.63
4/22/2020,Halifax,22,287.91
4/22/2020,Hamilton,14,187.32
4/22/2020,Hampden,14,283.36
4/22/2020,Hancock,,
4/22/2020,Hanover,38,265.27
4/22/2020,Hanson,44,410.96
4/22/2020,Hardwick,,
4/22/2020,Harvard,13,187.66
4/22/2020,Harwich,30,238.8
4/22/2020,Hatfield,6,
4/22/2020,Haverhill,385,584.7
4/22/2020,Hawley,0,0
4/22/2020,Heath,0,0
4/22/2020,Hingham,108,454.02
4/22/2020,Hinsdale,,
4/22/2020,Holbrook,83,734.84
4/22/2020,Holden,34,180.27
4/22/2020,Holland,5,195.29
4/22/2020,Holliston,21,152.35
4/22/2020,Holyoke,474,1150.36
4/22/2020,Hopedale,8,140.87
4/22/2020,Hopkinton,65,398.42
4/22/2020,Hubbardston,,
4/22/2020,Hudson,73,348.51
4/22/2020,Hull,17,172.13
4/22/2020,Huntington,6,271.33
4/22/2020,Ipswich,33,245.41
4/22/2020,Kingston,50,368.64
4/22/2020,Lakeville,27,239.14
4/22/2020,Lancaster,12,140.06
4/22/2020,Lanesborough,5,
4/22/2020,Lawrence,1205,1366.59
4/22/2020,Lee,11,187.08
4/22/2020,Leicester,58,514.92
4/22/2020,Lenox,11,225.47
4/22/2020,Leominster,128,315.33
4/22/2020,Leverett,,
4/22/2020,Lexington,218,640.33
4/22/2020,Leyden,0,0
4/22/2020,Lincoln,25,288.92
4/22/2020,Littleton,69,710.01
4/22/2020,Longmeadow,159,1025.16
4/22/2020,Lowell,1235,1056.83
4/22/2020,Ludlow,47,225.27
4/22/2020,Lunenburg,24,230.62
4/22/2020,Lynn,1387,1374.58
4/22/2020,Lynnfield,56,480.73
4/22/2020,Malden,560,826.52
4/22/2020,Manchester,12,242.6
4/22/2020,Mansfield,87,368.08
4/22/2020,Marblehead,65,338.23
4/22/2020,Marion,,
4/22/2020,Marlborough,295,679.11
4/22/2020,Marshfield,83,320.96
4/22/2020,Mashpee,34,221.1
4/22/2020,Mattapoisett,9,155.67
4/22/2020,Maynard,24,230
4/22/2020,Medfield,23,201.75
4/22/2020,Medford,590,970.16
4/22/2020,Medway,46,351.68
4/22/2020,Melrose,126,435.65
4/22/2020,Mendon,10,172.62
4/22/2020,Merrimac,8,
4/22/2020,Methuen,409,763.76
4/22/2020,Middleborough,72,267.44
4/22/2020,Middlefield,0,0
4/22/2020,Middleton,89,862.46
4/22/2020,Milford,114,389.04
4/22/2020,Millbury,117,856.7
4/22/2020,Millis,27,341.96
4/22/2020,Millville,7,
4/22/2020,Milton,141,492.49
4/22/2020,Monroe,0,0
4/22/2020,Monson,14,165.97
4/22/2020,Montague,14,163.77
4/22/2020,Monterey,0,0
4/22/2020,Montgomery,,
4/22/2020,Mount Washington,0,0
4/22/2020,Nahant,28,855.77
4/22/2020,Nantucket,9,79.37
4/22/2020,Natick,214,595.73
4/22/2020,Needham,156,532.2
4/22/2020,New Ashford,0,0
4/22/2020,New Bedford,212,212.95
4/22/2020,New Braintree,,
4/22/2020,New Marlborough,,
4/22/2020,New Salem,0,0
4/22/2020,Newbury,,
4/22/2020,Newburyport,38,213.44
4/22/2020,Newton,455,496.03
4/22/2020,Norfolk,14,113.4
4/22/2020,North Adams,39,298.69
4/22/2020,North Andover,121,400.02
4/22/2020,North Attleborough,107,354.13
4/22/2020,North Brookfield,5,
4/22/2020,North Reading,119,719.7
4/22/2020,Northampton,119,407.1
4/22/2020,Northborough,74,540.51
4/22/2020,Northbridge,90,500.44
4/22/2020,Northfield,,
4/22/2020,Norton,66,332.28
4/22/2020,Norwell,52,485.76
4/22/2020,Norwood,316,1049.41
4/22/2020,Oak Bluffs,,
4/22/2020,Oakham,,
4/22/2020,Orange,25,306.27
4/22/2020,Orleans,11,194.76
4/22/2020,Otis,,
4/22/2020,Oxford,23,166.88
4/22/2020,Palmer,14,117.7
4/22/2020,Paxton,9,181.85
4/22/2020,Peabody,380,681.42
4/22/2020,Pelham,,
4/22/2020,Pembroke,44,235.63
4/22/2020,Pepperell,21,171
4/22/2020,Peru,,
4/22/2020,Petersham,,
4/22/2020,Phillipston,7,408.35
4/22/2020,Pittsfield,120,271.02
4/22/2020,Plainfield,0,0
4/22/2020,Plainville,32,350.73
4/22/2020,Plymouth,152,245.02
4/22/2020,Plympton,,
4/22/2020,Princeton,,
4/22/2020,Provincetown,18,686.01
4/22/2020,Quincy,551,544.79
4/22/2020,Randolph,481,1405.65
4/22/2020,Raynham,110,736.42
4/22/2020,Reading,118,429.34
4/22/2020,Rehoboth,27,214.02
4/22/2020,Revere,759,1245.97
4/22/2020,Richmond,5,376.53
4/22/2020,Rochester,8,141.9
4/22/2020,Rockland,133,737.4
4/22/2020,Rockport,24,366.18
4/22/2020,Rowe,0,0
4/22/2020,Rowley,16,259.17
4/22/2020,Royalston,,
4/22/2020,Russell,9,476.94
4/22/2020,Rutland,22,244.2
4/22/2020,Salem,277,615.3
4/22/2020,Salisbury,19,214.92
4/22/2020,Sandisfield,,
4/22/2020,Sandwich,57,270.98
4/22/2020,Saugus,194,682.49
4/22/2020,Savoy,,
4/22/2020,Scituate,54,297.99
4/22/2020,Seekonk,34,242.82
4/22/2020,Sharon,69,376.83
4/22/2020,Sheffield,11,356.33
4/22/2020,Shelburne,5,270.38
4/22/2020,Sherborn,5,
4/22/2020,Shirley,25,296.59
4/22/2020,Shrewsbury,147,373.11
4/22/2020,Shutesbury,,
4/22/2020,Somerset,38,205.32
4/22/2020,Somerville,415,542.21
4/22/2020,South Hadley,46,254.16
4/22/2020,Southampton,24,399.63
4/22/2020,Southborough,21,215.99
4/22/2020,Southbridge,42,249.36
4/22/2020,Southwick,25,255.28
4/22/2020,Spencer,11,95.48
4/22/2020,Springfield,835,527.37
4/22/2020,Sterling,16,203.22
4/22/2020,Stockbridge,6,344.13
4/22/2020,Stoneham,180,807.03
4/22/2020,Stoughton,305,1102.77
4/22/2020,Stow,9,124.83
4/22/2020,Sturbridge,21,201.11
4/22/2020,Sudbury,55,307.2
4/22/2020,Sunderland,7,184.14
4/22/2020,Sutton,20,222.61
4/22/2020,Swampscott,77,561.77
4/22/2020,Swansea,31,194.12
4/22/2020,Taunton,351,612.79
4/22/2020,Templeton,84,940.55
4/22/2020,Tewksbury,204,662.54
4/22/2020,Tisbury,,
4/22/2020,Tolland,0,0
4/22/2020,Topsfield,76,1300.49
4/22/2020,Townsend,17,185.81
4/22/2020,Truro,9,455.74
4/22/2020,Tyngsborough,63,525.4
4/22/2020,Tyringham,,
4/22/2020,Upton,13,143.79
4/22/2020,Uxbridge,29,188.15
4/22/2020,Wakefield,181,670.25
4/22/2020,Wales,,
4/22/2020,Walpole,145,559.83
4/22/2020,Waltham,542,813.09
4/22/2020,Ware,10,98.63
4/22/2020,Wareham,78,325.67
4/22/2020,Warren,,
4/22/2020,Warwick,0,0
4/22/2020,Washington,,
4/22/2020,Watertown,163,491.37
4/22/2020,Wayland,50,376.45
4/22/2020,Webster,48,279.22
4/22/2020,Wellesley,164,551.54
4/22/2020,Wellfleet,,
4/22/2020,Wendell,0,0
4/22/2020,Wenham,8,153.67
4/22/2020,West Boylston,21,267.51
4/22/2020,West Bridgewater,32,441.53
4/22/2020,West Brookfield,6,161.74
4/22/2020,West Newbury,,
4/22/2020,West Springfield,171,580.5
4/22/2020,West Stockbridge,,
4/22/2020,West Tisbury,7,242.81
4/22/2020,Westborough,133,705.86
4/22/2020,Westfield,270,649.38
4/22/2020,Westford,93,401.91
4/22/2020,Westhampton,,
4/22/2020,Westminster,13,177.3
4/22/2020,Weston,66,594.93
4/22/2020,Westport,16,96.13
4/22/2020,Westwood,67,454.56
4/22/2020,Weymouth,360,642.13
4/22/2020,Whately,,
4/22/2020,Whitman,87,564.21
4/22/2020,Wilbraham,91,625.75
4/22/2020,Williamsburg,5,202.69
4/22/2020,Williamstown,81,1099.24
4/22/2020,Wilmington,184,754.93
4/22/2020,Winchendon,41,381.51
4/22/2020,Winchester,60,268.77
4/22/2020,Windsor,0,0
4/22/2020,Winthrop,110,583.64
4/22/2020,Woburn,220,530.24
4/22/2020,Worcester,1457,759.37
4/22/2020,Worthington,0,0
4/22/2020,Wrentham,46,408
4/22/2020,Yarmouth,52,216.46
4/22/2020,Unknown,854,
4/22/2020,State Total,42944,616.41
4/29/2020,Abington,143,796.17
4/29/2020,Acton,74,311.81
4/29/2020,Acushnet,35,334.82
4/29/2020,Adams,32,386.44
4/29/2020,Agawam,317,1108.22
4/29/2020,Alford,0,0
4/29/2020,Amesbury,72,432.55
4/29/2020,Amherst,83,204.95
4/29/2020,Andover,158,438.7
4/29/2020,Aquinnah,0,0
4/29/2020,Arlington,218,475.89
4/29/2020,Ashburnham,16,254.78
4/29/2020,Ashby,8,231.38
