Date,Town,Case,Rate
5/27/2020,Ashland,232,1190.18
5/27/2020,Athol,55,459.67
5/27/2020,Attleboro,609,1316.25
5/27/2020,Auburn,196,1188.42
5/27/2020,Avon,66,1506.61
5/27/2020,Ayer,72,891.09
5/27/2020,Barnstable,339,755.93
5/27/2020,Barre,53,953.62
5/27/2020,Becket,12,666.5
5/27/2020,Bedford,218,1463.44
5/27/2020,Belchertown,92,577.79
5/27/2020,Bellingham,118,660.09
5/27/2020,Belmont,218,798.35
5/27/2020,Berkley,58,855.44
5/27/2020,Berlin,22,688.95
5/27/2020,Bernardston,6,286.94
5/27/2020,Beverly,569,1382.19
5/27/2020,Billerica,509,1167.88
5/27/2020,Blackstone,43,475.43
5/27/2020,Blandford,,
5/27/2020,Bolton,12,237.5
5/27/2020,Boston,13061,1879.37
5/27/2020,Bourne,151,721.8
5/27/2020,Boxborough,23,450.31
5/27/2020,Boxford,38,492.41
5/27/2020,Boylston,20,445.55
5/27/2020,Braintree,777,1974.1
5/27/2020,Brewster,94,948.31
5/27/2020,Bridgewater,330,1160.05
5/27/2020,Brimfield,5,134.21
5/27/2020,Brockton,3961,4031.62
5/27/2020,Brookfield,20,546.19
5/27/2020,Brookline,349,542.06
5/27/2020,Buckland,8,430
5/27/2020,Burlington,246,889.9
5/27/2020,Cambridge,918,813.93
5/27/2020,Canton,271,1174.96
5/27/2020,Carlisle,15,314.55
5/27/2020,Carver,52,427.06
5/27/2020,Charlemont,,
5/27/2020,Charlton,66,469.01
5/27/2020,Chatham,13,221.99
5/27/2020,Chelmsford,309,858.77
5/27/2020,Chelsea,2713,7203.05
5/27/2020,Cheshire,,
5/27/2020,Chester,5,368.42
5/27/2020,Chesterfield,,
5/27/2020,Chicopee,396,694.55
5/27/2020,Chilmark,,
5/27/2020,Clarksburg,7,415.82
5/27/2020,Clinton,211,1499.09
5/27/2020,Cohasset,23,310.83
5/27/2020,Colrain,,
5/27/2020,Concord,162,865.16
5/27/2020,Conway,,
5/27/2020,Cummington,,
5/27/2020,Dalton,9,137.99
5/27/2020,Danvers,678,2374.3
5/27/2020,Dartmouth,312,847.38
5/27/2020,Dedham,340,1253.46
5/27/2020,Deerfield,8,150.02
5/27/2020,Dennis,85,642.79
5/27/2020,Dighton,54,688.27
5/27/2020,Douglas,42,446.82
5/27/2020,Dover,18,345.41
5/27/2020,Dracut,433,1340.34
5/27/2020,Dudley,74,597.55
5/27/2020,Dunstable,10,300.12
5/27/2020,Duxbury,65,429.52
5/27/2020,East Bridgewater,173,1172.37
5/27/2020,East Brookfield,9,401.53
5/27/2020,East Longmeadow,256,1513.49
5/27/2020,Eastham,10,215.22
5/27/2020,Easthampton,79,487.25
5/27/2020,Easton,260,1097.13
5/27/2020,Edgartown,7,170.66
5/27/2020,Egremont,5,456.27
5/27/2020,Erving,6,286.53
5/27/2020,Essex,22,591.29
5/27/2020,Everett,1565,3224.38
5/27/2020,Fairhaven,211,1316.24
5/27/2020,Fall River,1218,1361.7
5/27/2020,Falmouth,178,569.57
5/27/2020,Fitchburg,710,1684.35
5/27/2020,Florida,,
5/27/2020,Foxborough,105,579.7
5/27/2020,Framingham,1625,2182.2
5/27/2020,Franklin,120,354.9
5/27/2020,Freetown,83,917.3
5/27/2020,Gardner,178,890.45
5/27/2020,Georgetown,52,582.06
5/27/2020,Gill,,
5/27/2020,Gloucester,241,841.92
5/27/2020,Goshen,,
5/27/2020,Gosnold,0,0
5/27/2020,Grafton,87,436.21
5/27/2020,Granby,28,455.91
5/27/2020,Granville,10,642.55
5/27/2020,Great Barrington,72,1059.49
5/27/2020,Greenfield,191,1099.95
5/27/2020,Groton,40,343.48
5/27/2020,Groveland,29,424.37
5/27/2020,Hadley,42,730.39
5/27/2020,Halifax,56,732.85
5/27/2020,Hamilton,30,401.39
5/27/2020,Hampden,67,1356.06
5/27/2020,Hancock,,
5/27/2020,Hanover,61,425.83
5/27/2020,Hanson,93,868.61
5/27/2020,Hardwick,7,211.39
5/27/2020,Harvard,17,245.4
5/27/2020,Harwich,117,931.3
5/27/2020,Hatfield,14,431.15
5/27/2020,Haverhill,1104,1676.65
5/27/2020,Hawley,0,0
5/27/2020,Heath,0,0
5/27/2020,Hingham,254,1067.78
5/27/2020,Hinsdale,,
5/27/2020,Holbrook,186,1646.74
5/27/2020,Holden,93,493.08
5/27/2020,Holland,8,312.46
5/27/2020,Holliston,56,406.25
5/27/2020,Holyoke,804,1951.25
5/27/2020,Hopedale,39,686.74
5/27/2020,Hopkinton,115,704.9
5/27/2020,Hubbardston,5,107.28
5/27/2020,Hudson,170,811.59
5/27/2020,Hull,47,475.88
5/27/2020,Huntington,14,633.09
5/27/2020,Ipswich,62,461.07
5/27/2020,Kingston,127,936.34
5/27/2020,Lakeville,55,487.13
5/27/2020,Lancaster,81,945.4
5/27/2020,Lanesborough,8,262.63
5/27/2020,Lawrence,2939,3333.11
5/27/2020,Lee,16,272.12
5/27/2020,Leicester,143,1269.55
5/27/2020,Lenox,13,266.47
5/27/2020,Leominster,575,1416.53
5/27/2020,Leverett,,
5/27/2020,Lexington,308,904.68
5/27/2020,Leyden,0,0
5/27/2020,Lincoln,34,392.93
5/27/2020,Littleton,100,1029
5/27/2020,Longmeadow,202,1302.41
5/27/2020,Lowell,2581,2208.65
5/27/2020,Ludlow,113,541.6
5/27/2020,Lunenburg,60,576.54
5/27/2020,Lynn,3281,3251.63
5/27/2020,Lynnfield,89,764.01
5/27/2020,Malden,1110,1638.29
5/27/2020,Manchester,18,363.9
5/27/2020,Mansfield,157,664.24
5/27/2020,Marblehead,221,1149.99
5/27/2020,Marion,13,280.14
5/27/2020,Marlborough,918,2113.31
5/27/2020,Marshfield,155,599.39
5/27/2020,Mashpee,53,344.65
5/27/2020,Mattapoisett,29,501.61
5/27/2020,Maynard,71,680.43
5/27/2020,Medfield,34,298.24
5/27/2020,Medford,961,1580.22
5/27/2020,Medway,109,833.34
5/27/2020,Melrose,233,805.61
5/27/2020,Mendon,27,466.07
5/27/2020,Merrimac,33,516.44
5/27/2020,Methuen,905,1689.98
5/27/2020,Middleborough,252,936.04
5/27/2020,Middlefield,0,0
5/27/2020,Middleton,159,1540.8
5/27/2020,Milford,609,2078.27
5/27/2020,Millbury,198,1449.8
5/27/2020,Millis,47,595.26
5/27/2020,Millville,13,366.12
5/27/2020,Milton,291,1016.43
5/27/2020,Monroe,0,0
5/27/2020,Monson,33,391.22
5/27/2020,Montague,25,292.45
5/27/2020,Monterey,0,0
5/27/2020,Montgomery,,
5/27/2020,Mount Washington,0,0
5/27/2020,Nahant,39,1191.96
5/27/2020,Nantucket,13,114.64
5/27/2020,Natick,395,1099.59
5/27/2020,Needham,311,1060.99
5/27/2020,New Ashford,0,0
5/27/2020,New Bedford,1756,1763.85
5/27/2020,New Braintree,,
5/27/2020,New Marlborough,6,392.17
5/27/2020,New Salem,0,0
5/27/2020,Newbury,11,165.45
5/27/2020,Newburyport,71,398.79
5/27/2020,Newton,745,812.19
5/27/2020,Norfolk,24,194.4
5/27/2020,North Adams,46,352.3
5/27/2020,North Andover,311,1028.15
5/27/2020,North Attleborough,239,791
5/27/2020,North Brookfield,14,301.29
5/27/2020,North Reading,183,1106.76
5/27/2020,Northampton,269,920.24
5/27/2020,Northborough,204,1490.05
5/27/2020,Northbridge,300,1668.12
5/27/2020,Northfield,,
5/27/2020,Norton,121,609.18
5/27/2020,Norwell,118,1102.3
5/27/2020,Norwood,540,1793.29
5/27/2020,Oak Bluffs,5,96.73
5/27/2020,Oakham,,
5/27/2020,Orange,39,477.78
5/27/2020,Orleans,15,265.58
5/27/2020,Otis,,
5/27/2020,Oxford,63,457.1
5/27/2020,Palmer,45,378.33
5/27/2020,Paxton,29,585.95
5/27/2020,Peabody,911,1633.62
5/27/2020,Pelham,,
5/27/2020,Pembroke,85,455.2
5/27/2020,Pepperell,47,382.71
5/27/2020,Peru,,
5/27/2020,Petersham,7,552.57
5/27/2020,Phillipston,15,875.04
5/27/2020,Pittsfield,169,381.68
5/27/2020,Plainfield,,
5/27/2020,Plainville,61,668.59
5/27/2020,Plymouth,526,847.89
5/27/2020,Plympton,9,301.1
5/27/2020,Princeton,,
5/27/2020,Provincetown,22,838.46
5/27/2020,Quincy,1069,1056.95
5/27/2020,Randolph,894,2612.58
5/27/2020,Raynham,223,1492.93
5/27/2020,Reading,276,1004.22
5/27/2020,Rehoboth,54,428.03
5/27/2020,Revere,1582,2597
5/27/2020,Richmond,5,376.53
5/27/2020,Rochester,31,549.88
5/27/2020,Rockland,273,1513.6
5/27/2020,Rockport,76,1159.56
5/27/2020,Rowe,0,0
5/27/2020,Rowley,34,550.73
5/27/2020,Royalston,,
5/27/2020,Russell,11,582.93
5/27/2020,Rutland,47,521.7
5/27/2020,Salem,585,1299.46
5/27/2020,Salisbury,50,565.57
5/27/2020,Sandisfield,,
5/27/2020,Sandwich,88,418.36
5/27/2020,Saugus,506,1780.1
5/27/2020,Savoy,,
5/27/2020,Scituate,147,811.19
5/27/2020,Seekonk,74,528.48
5/27/2020,Sharon,131,715.43
5/27/2020,Sheffield,15,485.9
5/27/2020,Shelburne,8,432.6
5/27/2020,Sherborn,13,338.78
5/27/2020,Shirley,167,1981.24
5/27/2020,Shrewsbury,306,776.67
5/27/2020,Shutesbury,,
5/27/2020,Somerset,187,1010.4
5/27/2020,Somerville,846,1105.33
5/27/2020,South Hadley,134,740.37
5/27/2020,Southampton,29,482.89
5/27/2020,Southborough,39,401.12
5/27/2020,Southbridge,119,706.51
5/27/2020,Southwick,47,479.92
5/27/2020,Spencer,46,399.3
5/27/2020,Springfield,2432,1536
5/27/2020,Sterling,114,1447.92
5/27/2020,Stockbridge,14,802.96
5/27/2020,Stoneham,354,1587.16
5/27/2020,Stoughton,576,2082.61
5/27/2020,Stow,28,388.36
5/27/2020,Sturbridge,34,325.61
5/27/2020,Sudbury,181,1010.95
5/27/2020,Sunderland,9,236.75
5/27/2020,Sutton,47,523.12
5/27/2020,Swampscott,122,890.08
5/27/2020,Swansea,113,707.6
5/27/2020,Taunton,894,1560.79
5/27/2020,Templeton,116,1298.85
5/27/2020,Tewksbury,560,1818.73
5/27/2020,Tisbury,6,144.18
5/27/2020,Tolland,,
5/27/2020,Topsfield,109,1865.18
5/27/2020,Townsend,30,327.91
5/27/2020,Truro,9,455.74
5/27/2020,Tyngsborough,83,692.19
5/27/2020,Tyringham,,
5/27/2020,Upton,24,265.46
5/27/2020,Uxbridge,65,421.71
5/27/2020,Wakefield,293,1084.99
5/27/2020,Wales,,
5/27/2020,Walpole,224,864.84
5/27/2020,Waltham,1123,1684.68
5/27/2020,Ware,26,256.44
5/27/2020,Wareham,200,835.05
5/27/2020,Warren,18,331.98
5/27/2020,Warwick,0,0
5/27/2020,Washington,,
5/27/2020,Watertown,358,1079.2
5/27/2020,Wayland,103,775.49
5/27/2020,Webster,163,948.17
5/27/2020,Wellesley,218,733.15
5/27/2020,Wellfleet,5,181.25
5/27/2020,Wendell,0,0
5/27/2020,Wenham,19,364.96
5/27/2020,West Boylston,41,522.28
5/27/2020,West Bridgewater,140,1931.7
5/27/2020,West Brookfield,16,431.32
5/27/2020,West Newbury,8,196.01
5/27/2020,West Springfield,334,1133.85
5/27/2020,West Stockbridge,,
5/27/2020,West Tisbury,7,242.81
5/27/2020,Westborough,323,1714.24
5/27/2020,Westfield,427,1026.97
5/27/2020,Westford,132,570.46
5/27/2020,Westhampton,5,293.92
5/27/2020,Westminster,29,395.52
5/27/2020,Weston,106,955.49
5/27/2020,Westport,75,450.62
5/27/2020,Westwood,120,814.15
5/27/2020,Weymouth,672,1198.64
5/27/2020,Whately,,
5/27/2020,Whitman,178,1154.36
5/27/2020,Wilbraham,210,1444.05
5/27/2020,Williamsburg,10,405.37
5/27/2020,Williamstown,83,1126.38
5/27/2020,Wilmington,314,1288.3
5/27/2020,Winchendon,81,753.72
5/27/2020,Winchester,106,474.83
5/27/2020,Windsor,0,0
5/27/2020,Winthrop,240,1273.4
5/27/2020,Woburn,557,1342.46
5/27/2020,Worcester,4681,2439.69
5/27/2020,Worthington,0,0
5/27/2020,Wrentham,186,1649.74
5/27/2020,Yarmouth,107,445.4
5/27/2020,Unknown,302,
5/27/2020,State Total,94220,1352.42
6/3/2020,Abington,230,1280.56
6/3/2020,Acton,152,640.48
6/3/2020,Acushnet,86,822.7
6/3/2020,Adams,35,422.67
6/3/2020,Agawam,440,1538.23
6/3/2020,Alford,,
6/3/2020,Amesbury,170,1021.3
6/3/2020,Amherst,93,229.64
6/3/2020,Andover,299,830.21
6/3/2020,Aquinnah,0,0
6/3/2020,Arlington,301,657.08
6/3/2020,Ashburnham,30,477.71
6/3/2020,Ashby,15,433.84
6/3/2020,Ashfield,,
6/3/2020,Ashland,243,1246.62
6/3/2020,Athol,58,484.74
6/3/2020,Attleboro,625,1350.83
6/3/2020,Auburn,205,1243
6/3/2020,Avon,68,1552.27
6/3/2020,Ayer,114,1410.89
6/3/2020,Barnstable,349,778.23
6/3/2020,Barre,56,1007.6
6/3/2020,Becket,12,666.5
6/3/2020,Bedford,254,1705.11
6/3/2020,Belchertown,96,602.91
6/3/2020,Bellingham,123,688.06
6/3/2020,Belmont,229,838.64
6/3/2020,Berkley,66,973.43
6/3/2020,Berlin,22,688.95
6/3/2020,Bernardston,6,286.94
6/3/2020,Beverly,581,1411.34
6/3/2020,Billerica,515,1181.65
6/3/2020,Blackstone,44,486.49
6/3/2020,Blandford,,
6/3/2020,Bolton,12,237.5
6/3/2020,Boston,13417,1930.59
6/3/2020,Bourne,151,721.8
6/3/2020,Boxborough,24,469.89
6/3/2020,Boxford,39,505.36
6/3/2020,Boylston,19,423.27
6/3/2020,Braintree,793,2014.75
6/3/2020,Brewster,98,988.67
6/3/2020,Bridgewater,345,1212.78
6/3/2020,Brimfield,6,161.06
6/3/2020,Brockton,4064,4136.46
6/3/2020,Brookfield,20,546.19
6/3/2020,Brookline,365,566.91
6/3/2020,Buckland,8,430
6/3/2020,Burlington,258,933.31
6/3/2020,Cambridge,948,840.53
6/3/2020,Canton,282,1222.65
6/3/2020,Carlisle,15,314.55
6/3/2020,Carver,57,468.12
6/3/2020,Charlemont,,
6/3/2020,Charlton,67,476.12
6/3/2020,Chatham,13,221.99
6/3/2020,Chelmsford,320,889.34
6/3/2020,Chelsea,2779,7378.28
6/3/2020,Cheshire,,
6/3/2020,Chester,,
6/3/2020,Chesterfield,,
6/3/2020,Chicopee,407,713.85
6/3/2020,Chilmark,,
6/3/2020,Clarksburg,7,415.82
6/3/2020,Clinton,227,1612.76
6/3/2020,Cohasset,24,324.35
6/3/2020,Colrain,,
6/3/2020,Concord,170,907.88
6/3/2020,Conway,,
6/3/2020,Cummington,,
6/3/2020,Dalton,9,137.99
6/3/2020,Danvers,706,2472.35
6/3/2020,Dartmouth,365,991.32
6/3/2020,Dedham,371,1367.75
6/3/2020,Deerfield,8,150.02
6/3/2020,Dennis,94,710.85
6/3/2020,Dighton,57,726.51
6/3/2020,Douglas,44,468.1
6/3/2020,Dover,18,345.41
6/3/2020,Dracut,447,1383.67
6/3/2020,Dudley,76,613.7
6/3/2020,Dunstable,10,300.12
6/3/2020,Duxbury,102,674.01
6/3/2020,East Bridgewater,174,1179.15
6/3/2020,East Brookfield,10,446.14
6/3/2020,East Longmeadow,267,1578.53
6/3/2020,Eastham,10,215.22
6/3/2020,Easthampton,79,487.25
6/3/2020,Easton,259,1092.91
6/3/2020,Edgartown,7,170.66
6/3/2020,Egremont,5,456.27
6/3/2020,Erving,6,286.53
6/3/2020,Essex,23,618.17
6/3/2020,Everett,1647,3393.33
6/3/2020,Fairhaven,227,1416.05
6/3/2020,Fall River,1363,1523.8
6/3/2020,Falmouth,185,591.97
6/3/2020,Fitchburg,758,1798.22
6/3/2020,Florida,,
6/3/2020,Foxborough,110,607.3
6/3/2020,Framingham,1681,2257.4
6/3/2020,Franklin,124,366.73
6/3/2020,Freetown,89,983.61
6/3/2020,Gardner,190,950.48
6/3/2020,Georgetown,54,604.44
6/3/2020,Gill,,
6/3/2020,Gloucester,251,876.86
6/3/2020,Goshen,,
6/3/2020,Gosnold,0,0
6/3/2020,Grafton,94,471.31
6/3/2020,Granby,28,455.91
6/3/2020,Granville,10,642.55
6/3/2020,Great Barrington,72,1059.49
6/3/2020,Greenfield,193,1111.47
6/3/2020,Groton,40,343.48
6/3/2020,Groveland,30,439
6/3/2020,Hadley,42,730.39
6/3/2020,Halifax,55,719.76
6/3/2020,Hamilton,31,414.77
6/3/2020,Hampden,83,1679.9
6/3/2020,Hancock,,
6/3/2020,Hanover,67,467.72
6/3/2020,Hanson,98,915.31
6/3/2020,Hardwick,9,271.78
6/3/2020,Harvard,17,245.4
6/3/2020,Harwich,121,963.14
6/3/2020,Hatfield,16,492.74
6/3/2020,Haverhill,1135,1723.73
6/3/2020,Hawley,0,0
6/3/2020,Heath,0,0
6/3/2020,Hingham,257,1080.39
6/3/2020,Hinsdale,,
6/3/2020,Holbrook,187,1655.59
6/3/2020,Holden,102,540.8
6/3/2020,Holland,8,312.46
6/3/2020,Holliston,56,406.25
6/3/2020,Holyoke,842,2043.47
6/3/2020,Hopedale,39,686.74
6/3/2020,Hopkinton,119,729.42
6/3/2020,Hubbardston,5,107.28
6/3/2020,Hudson,179,854.56
6/3/2020,Hull,48,486
6/3/2020,Huntington,14,633.09
6/3/2020,Ipswich,66,490.82
6/3/2020,Kingston,131,965.84
6/3/2020,Lakeville,55,487.13
6/3/2020,Lancaster,87,1015.43
6/3/2020,Lanesborough,8,262.63
6/3/2020,Lawrence,3163,3587.15
6/3/2020,Lee,18,306.13
6/3/2020,Leicester,147,1305.06
6/3/2020,Lenox,13,266.47
6/3/2020,Leominster,613,1510.15
6/3/2020,Leverett,,
6/3/2020,Lexington,316,928.18
6/3/2020,Leyden,0,0
6/3/2020,Lincoln,36,416.04
6/3/2020,Littleton,99,1018.71
6/3/2020,Longmeadow,204,1315.3
6/3/2020,Lowell,2671,2285.67
6/3/2020,Ludlow,118,565.57
6/3/2020,Lunenburg,60,576.54
6/3/2020,Lynn,3430,3399.3
6/3/2020,Lynnfield,90,772.6
6/3/2020,Malden,1151,1698.8
6/3/2020,Manchester,19,384.12
6/3/2020,Mansfield,158,668.47
6/3/2020,Marblehead,224,1165.6
6/3/2020,Marion,13,280.14
6/3/2020,Marlborough,938,2159.35
6/3/2020,Marshfield,157,607.13
6/3/2020,Mashpee,54,351.15
6/3/2020,Mattapoisett,31,536.2
6/3/2020,Maynard,69,661.26
6/3/2020,Medfield,35,307.01
6/3/2020,Medford,994,1634.48
6/3/2020,Medway,113,863.92
6/3/2020,Melrose,239,826.36
6/3/2020,Mendon,27,466.07
6/3/2020,Merrimac,34,532.08
6/3/2020,Methuen,939,1753.47
6/3/2020,Middleborough,258,958.33
6/3/2020,Middlefield,0,0
6/3/2020,Middleton,160,1550.49
6/3/2020,Milford,617,2105.57
6/3/2020,Millbury,205,1501.05
6/3/2020,Millis,47,595.26
6/3/2020,Millville,15,422.45
6/3/2020,Milton,295,1030.4
6/3/2020,Monroe,0,0
6/3/2020,Monson,34,403.07
6/3/2020,Montague,25,292.45
6/3/2020,Monterey,0,0
6/3/2020,Montgomery,,
6/3/2020,Mount Washington,0,0
6/3/2020,Nahant,39,1191.96
6/3/2020,Nantucket,13,114.64
6/3/2020,Natick,412,1146.91
6/3/2020,Needham,318,1084.87
6/3/2020,New Ashford,0,0
6/3/2020,New Bedford,1910,1918.54
6/3/2020,New Braintree,,
6/3/2020,New Marlborough,6,392.17
6/3/2020,New Salem,,
6/3/2020,Newbury,13,195.53
6/3/2020,Newburyport,81,454.96
6/3/2020,Newton,760,828.54
6/3/2020,Norfolk,24,194.4
6/3/2020,North Adams,46,352.3
6/3/2020,North Andover,326,1077.74
6/3/2020,North Attleborough,248,820.78
6/3/2020,North Brookfield,14,301.29
6/3/2020,North Reading,184,1112.81
6/3/2020,Northampton,269,920.24
6/3/2020,Northborough,220,1606.92
6/3/2020,Northbridge,304,1690.36
6/3/2020,Northfield,,
6/3/2020,Norton,126,634.35
6/3/2020,Norwell,119,1111.64
6/3/2020,Norwood,563,1869.67
6/3/2020,Oak Bluffs,5,96.73
6/3/2020,Oakham,6,283.98
6/3/2020,Orange,39,477.78
6/3/2020,Orleans,16,283.29
6/3/2020,Otis,,
6/3/2020,Oxford,67,486.12
6/3/2020,Palmer,45,378.33
6/3/2020,Paxton,31,626.36
6/3/2020,Peabody,947,1698.18
6/3/2020,Pelham,,
6/3/2020,Pembroke,89,476.62
6/3/2020,Pepperell,49,398.99
6/3/2020,Peru,,
6/3/2020,Petersham,7,552.57
6/3/2020,Phillipston,15,875.04
6/3/2020,Pittsfield,168,379.42
6/3/2020,Plainfield,,
6/3/2020,Plainville,64,701.47
6/3/2020,Plymouth,545,878.52
6/3/2020,Plympton,9,301.1
6/3/2020,Princeton,6,183.92
6/3/2020,Provincetown,22,838.46
6/3/2020,Quincy,1107,1094.52
6/3/2020,Randolph,912,2665.18
6/3/2020,Raynham,227,1519.71
6/3/2020,Reading,291,1058.8
6/3/2020,Rehoboth,58,459.74
6/3/2020,Revere,1667,2736.54
6/3/2020,Richmond,5,376.53
6/3/2020,Rochester,33,585.36
6/3/2020,Rockland,284,1574.59
6/3/2020,Rockport,76,1159.56
6/3/2020,Rowe,0,0
6/3/2020,Rowley,39,631.72
6/3/2020,Royalston,,
6/3/2020,Russell,11,582.93
6/3/2020,Rutland,52,577.2
6/3/2020,Salem,607,1348.33
6/3/2020,Salisbury,51,576.88
6/3/2020,Sandisfield,,
6/3/2020,Sandwich,90,427.86
6/3/2020,Saugus,526,1850.46
6/3/2020,Savoy,,
6/3/2020,Scituate,173,954.67
6/3/2020,Seekonk,76,542.77
6/3/2020,Sharon,142,775.5
6/3/2020,Sheffield,15,485.9
6/3/2020,Shelburne,8,432.6
6/3/2020,Sherborn,13,338.78
6/3/2020,Shirley,173,2052.42
6/3/2020,Shrewsbury,307,779.21
6/3/2020,Shutesbury,,
6/3/2020,Somerset,197,1064.43
6/3/2020,Somerville,882,1152.36
6/3/2020,South Hadley,137,756.94
6/3/2020,Southampton,29,482.89
6/3/2020,Southborough,40,411.41
6/3/2020,Southbridge,133,789.63
6/3/2020,Southwick,48,490.13
6/3/2020,Spencer,48,416.66
6/3/2020,Springfield,2573,1625.06
6/3/2020,Sterling,114,1447.92
6/3/2020,Stockbridge,14,802.96
6/3/2020,Stoneham,363,1627.51
6/3/2020,Stoughton,591,2136.85
6/3/2020,Stow,28,388.36
6/3/2020,Sturbridge,36,344.76
6/3/2020,Sudbury,188,1050.05
6/3/2020,Sunderland,9,236.75
6/3/2020,Sutton,51,567.64
6/3/2020,Swampscott,123,897.37
6/3/2020,Swansea,126,789
6/3/2020,Taunton,934,1630.62
6/3/2020,Templeton,119,1332.44
6/3/2020,Tewksbury,574,1864.2
6/3/2020,Tisbury,7,168.21
6/3/2020,Tolland,,
6/3/2020,Topsfield,110,1882.29
6/3/2020,Townsend,30,327.91
6/3/2020,Truro,9,455.74
6/3/2020,Tyngsborough,86,717.21
6/3/2020,Tyringham,,
6/3/2020,Upton,24,265.46
6/3/2020,Uxbridge,67,434.69
6/3/2020,Wakefield,299,1107.21
6/3/2020,Wales,,
6/3/2020,Walpole,227,876.42
6/3/2020,Waltham,1170,1755.19
6/3/2020,Ware,28,276.17
6/3/2020,Wareham,208,868.45
6/3/2020,Warren,19,350.43
6/3/2020,Warwick,0,0
6/3/2020,Washington,,
6/3/2020,Watertown,367,1106.33
6/3/2020,Wayland,107,805.6
6/3/2020,Webster,189,1099.41
6/3/2020,Wellesley,223,749.97
6/3/2020,Wellfleet,,
6/3/2020,Wendell,0,0
6/3/2020,Wenham,19,364.96
6/3/2020,West Boylston,41,522.28
6/3/2020,West Bridgewater,143,1973.09
6/3/2020,West Brookfield,17,458.27
6/3/2020,West Newbury,8,196.01
6/3/2020,West Springfield,352,1194.96
6/3/2020,West Stockbridge,5,418.16
6/3/2020,West Tisbury,7,242.81
6/3/2020,Westborough,333,1767.31
6/3/2020,Westfield,428,1029.38
6/3/2020,Westford,134,579.1
6/3/2020,Westhampton,5,293.92
6/3/2020,Westminster,32,436.43
6/3/2020,Weston,106,955.49
6/3/2020,Westport,87,522.71
6/3/2020,Westwood,122,827.72
6/3/2020,Weymouth,682,1216.48
6/3/2020,Whately,,
6/3/2020,Whitman,185,1199.76
6/3/2020,Wilbraham,216,1485.31
6/3/2020,Williamsburg,10,405.37
6/3/2020,Williamstown,83,1126.38
6/3/2020,Wilmington,323,1325.23
6/3/2020,Winchendon,87,809.56
6/3/2020,Winchester,113,506.19
6/3/2020,Windsor,0,0
6/3/2020,Winthrop,245,1299.93
6/3/2020,Woburn,586,1412.36
6/3/2020,Worcester,4910,2559.04
6/3/2020,Worthington,0,0
6/3/2020,Wrentham,189,1676.35
6/3/2020,Yarmouth,108,449.56
6/3/2020,Unknown,271,
6/3/2020,State Total,97964,1406.16
6/10/2020,Abington,232,1291.69
6/10/2020,Acton,154,648.91
6/10/2020,Acushnet,87,832.26
6/10/2020,Adams,35,422.67
6/10/2020,Agawam,449,1569.69
6/10/2020,Alford,,
6/10/2020,Amesbury,173,1039.33
6/10/2020,Amherst,91,224.7
6/10/2020,Andover,301,835.76
6/10/2020,Aquinnah,0,0
6/10/2020,Arlington,305,665.81
6/10/2020,Ashburnham,30,477.71
6/10/2020,Ashby,15,433.84
6/10/2020,Ashfield,,
