date,town,cases, rate
2020-05-13,Abington,190,1057.85
2020-05-13,Acton,120,505.64
2020-05-13,Acushnet,59,564.41
2020-05-13,Adams,33,398.52
2020-05-13,Agawam,404,1412.37
2020-05-13,Alford,0,0
2020-05-13,Amesbury,154,925.18
2020-05-13,Amherst,76,187.66
2020-05-13,Andover,239,663.61
2020-05-13,Aquinnah,0,0
2020-05-13,Arlington,261,569.76
2020-05-13,Ashburnham,23,366.25
2020-05-13,Ashby,13,376
2020-05-13,Ashfield,,
2020-05-13,Ashland,179,918.29
2020-05-13,Athol,46,384.45
2020-05-13,Attleboro,527,1139.02
2020-05-13,Auburn,159,964.08
2020-05-13,Avon,61,1392.47
2020-05-13,Ayer,49,606.44
2020-05-13,Barnstable,267,595.38
2020-05-13,Barre,43,773.69
2020-05-13,Becket,12,666.5
2020-05-13,Bedford,214,1436.59
2020-05-13,Belchertown,79,496.15
2020-05-13,Bellingham,107,598.56
2020-05-13,Belmont,192,703.14
2020-05-13,Berkley,42,619.45
2020-05-13,Berlin,18,563.69
2020-05-13,Bernardston,6,286.94
2020-05-13,Beverly,501,1217.01
2020-05-13,Billerica,456,1046.28
2020-05-13,Blackstone,36,398.04
2020-05-13,Blandford,,
2020-05-13,Bolton,11,217.71
2020-05-13,Boston,11551,1662.09
2020-05-13,Bourne,133,635.76
2020-05-13,Boxborough,22,430.73
2020-05-13,Boxford,35,453.53
2020-05-13,Boylston,13,289.61
2020-05-13,Braintree,724,1839.44
2020-05-13,Brewster,91,918.05
2020-05-13,Bridgewater,302,1061.62
2020-05-13,Brimfield,,
2020-05-13,Brockton,3429,3490.14
2020-05-13,Brookfield,12,327.72
2020-05-13,Brookline,321,498.57
2020-05-13,Buckland,7,376.25
2020-05-13,Burlington,216,781.38
2020-05-13,Cambridge,873,774.03
2020-05-13,Canton,253,1096.92
2020-05-13,Carlisle,10,209.7
2020-05-13,Carver,47,386
2020-05-13,Charlemont,,
2020-05-13,Charlton,51,362.42
2020-05-13,Chatham,12,204.91
2020-05-13,Chelmsford,291,808.75
2020-05-13,Chelsea,2412,6403.89
2020-05-13,Cheshire,,
2020-05-13,Chester,,
2020-05-13,Chesterfield,,
2020-05-13,Chicopee,332,582.3
2020-05-13,Chilmark,,
2020-05-13,Clarksburg,7,415.82
2020-05-13,Clinton,153,1087.02
2020-05-13,Cohasset,21,283.8
2020-05-13,Colrain,,
2020-05-13,Concord,152,811.75
2020-05-13,Conway,,
2020-05-13,Cummington,,
2020-05-13,Dalton,9,137.99
2020-05-13,Danvers,616,2157.18
2020-05-13,Dartmouth,240,651.83
2020-05-13,Dedham,317,1168.67
2020-05-13,Deerfield,9,168.77
2020-05-13,Dennis,78,589.85
2020-05-13,Dighton,50,637.29
2020-05-13,Douglas,33,351.08
2020-05-13,Dover,16,307.03
2020-05-13,Dracut,374,1157.7
2020-05-13,Dudley,64,516.8
2020-05-13,Dunstable,8,240.09
2020-05-13,Duxbury,59,389.87
2020-05-13,East Bridgewater,157,1063.95
2020-05-13,East Brookfield,7,312.3
2020-05-13,East Longmeadow,224,1324.31
2020-05-13,Eastham,10,215.22
2020-05-13,Easthampton,60,370.06
2020-05-13,Easton,224,945.22
2020-05-13,Edgartown,7,170.66
2020-05-13,Egremont,5,456.27
2020-05-13,Erving,6,286.53
2020-05-13,Essex,17,456.9
2020-05-13,Everett,1366,2814.38
2020-05-13,Fairhaven,158,985.62
2020-05-13,Fall River,868,970.41
2020-05-13,Falmouth,150,479.98
2020-05-13,Fitchburg,516,1224.12
2020-05-13,Florida,,
2020-05-13,Foxborough,96,530.01
2020-05-13,Framingham,1347,1808.87
2020-05-13,Franklin,103,304.62
2020-05-13,Freetown,73,806.78
2020-05-13,Gardner,134,670.34
2020-05-13,Georgetown,40,447.74
2020-05-13,Gill,,
2020-05-13,Gloucester,211,737.12
2020-05-13,Goshen,,
2020-05-13,Gosnold,0,0
2020-05-13,Grafton,72,361
2020-05-13,Granby,20,325.65
2020-05-13,Granville,9,578.29
2020-05-13,Great Barrington,51,750.47
2020-05-13,Greenfield,186,1071.16
2020-05-13,Groton,35,300.55
2020-05-13,Groveland,25,365.84
2020-05-13,Hadley,36,626.05
2020-05-13,Halifax,32,418.77
2020-05-13,Hamilton,24,321.11
2020-05-13,Hampden,37,748.87
2020-05-13,Hancock,,
2020-05-13,Hanover,56,390.93
2020-05-13,Hanson,80,747.19
2020-05-13,Hardwick,6,181.19
2020-05-13,Harvard,16,230.97
2020-05-13,Harwich,106,843.74
2020-05-13,Hatfield,10,307.96
2020-05-13,Haverhill,950,1442.77
2020-05-13,Hawley,0,0
2020-05-13,Heath,0,0
2020-05-13,Hingham,223,937.46
2020-05-13,Hinsdale,,
2020-05-13,Holbrook,166,1469.67
2020-05-13,Holden,76,402.95
2020-05-13,Holland,8,312.46
2020-05-13,Holliston,48,348.22
2020-05-13,Holyoke,723,1754.67
2020-05-13,Hopedale,27,475.43
2020-05-13,Hopkinton,104,637.47
2020-05-13,Hubbardston,5,107.28
2020-05-13,Hudson,148,706.56
2020-05-13,Hull,43,435.38
2020-05-13,Huntington,12,542.65
2020-05-13,Ipswich,57,423.89
2020-05-13,Kingston,103,759.4
2020-05-13,Lakeville,52,460.56
2020-05-13,Lancaster,69,805.34
2020-05-13,Lanesborough,7,229.8
2020-05-13,Lawrence,2382,2701.42
2020-05-13,Lee,16,272.12
2020-05-13,Leicester,118,1047.6
2020-05-13,Lenox,12,245.97
2020-05-13,Leominster,376,926.29
2020-05-13,Leverett,,
2020-05-13,Lexington,290,851.81
2020-05-13,Leyden,0,0
2020-05-13,Lincoln,30,346.7
2020-05-13,Littleton,93,956.97
2020-05-13,Longmeadow,195,1257.27
2020-05-13,Lowell,2215,1895.45
2020-05-13,Ludlow,94,450.54
2020-05-13,Lunenburg,46,442.01
2020-05-13,Lynn,2834,2808.63
2020-05-13,Lynnfield,80,686.75
2020-05-13,Malden,986,1455.27
2020-05-13,Manchester,15,303.25
2020-05-13,Mansfield,137,579.62
2020-05-13,Marblehead,163,848.18
2020-05-13,Marion,9,193.94
2020-05-13,Marlborough,698,1606.85
2020-05-13,Marshfield,139,537.52
2020-05-13,Mashpee,45,292.63
2020-05-13,Mattapoisett,25,432.42
2020-05-13,Maynard,60,575.01
2020-05-13,Medfield,32,280.69
2020-05-13,Medford,870,1430.58
2020-05-13,Medway,99,756.88
2020-05-13,Melrose,206,712.26
2020-05-13,Mendon,22,379.76
2020-05-13,Merrimac,23,359.94
2020-05-13,Methuen,737,1376.26
2020-05-13,Middleborough,221,820.89
2020-05-13,Middlefield,0,0
2020-05-13,Middleton,132,1279.15
2020-05-13,Milford,525,1791.61
2020-05-13,Millbury,173,1266.74
2020-05-13,Millis,43,544.6
2020-05-13,Millville,13,366.12
2020-05-13,Milton,271,946.57
2020-05-13,Monroe,0,0
2020-05-13,Monson,26,308.23
2020-05-13,Montague,23,269.05
2020-05-13,Monterey,0,0
2020-05-13,Montgomery,,
2020-05-13,Mount Washington,0,0
2020-05-13,Nahant,34,1039.14
2020-05-13,Nantucket,12,105.82
2020-05-13,Natick,349,971.53
2020-05-13,Needham,292,996.17
2020-05-13,New Ashford,0,0
2020-05-13,New Bedford,1241,1246.55
2020-05-13,New Braintree,,
2020-05-13,New Marlborough,,
2020-05-13,New Salem,0,0
2020-05-13,Newbury,7,105.28
2020-05-13,Newburyport,56,314.54
2020-05-13,Newton,675,735.87
2020-05-13,Norfolk,23,186.3
2020-05-13,North Adams,45,344.64
2020-05-13,North Andover,248,819.87
2020-05-13,North Attleborough,214,708.26
2020-05-13,North Brookfield,11,236.73
2020-05-13,North Reading,166,1003.95
2020-05-13,Northampton,238,814.19
2020-05-13,Northborough,171,1249.01
2020-05-13,Northbridge,235,1306.69
2020-05-13,Northfield,,
2020-05-13,Norton,113,568.9
2020-05-13,Norwell,105,980.86
2020-05-13,Norwood,462,1534.26
2020-05-13,Oak Bluffs,,
2020-05-13,Oakham,,
2020-05-13,Orange,34,416.52
2020-05-13,Orleans,15,265.58
2020-05-13,Otis,,
2020-05-13,Oxford,42,304.73
2020-05-13,Palmer,36,302.66
2020-05-13,Paxton,23,464.72
2020-05-13,Peabody,809,1450.71
2020-05-13,Pelham,,
2020-05-13,Pembroke,68,364.16
2020-05-13,Pepperell,39,317.57
2020-05-13,Peru,,
2020-05-13,Petersham,5,394.7
2020-05-13,Phillipston,12,700.03
2020-05-13,Pittsfield,147,331.99
2020-05-13,Plainfield,0,0
2020-05-13,Plainville,51,558.98
2020-05-13,Plymouth,424,683.47
2020-05-13,Plympton,8,267.64
2020-05-13,Princeton,,
2020-05-13,Provincetown,21,800.34
2020-05-13,Quincy,970,959.06
2020-05-13,Randolph,787,2299.89
2020-05-13,Raynham,206,1379.12
2020-05-13,Reading,247,898.71
2020-05-13,Rehoboth,44,348.77
2020-05-13,Revere,1403,2303.16
2020-05-13,Richmond,5,376.53
2020-05-13,Rochester,22,390.24
2020-05-13,Rockland,246,1363.91
2020-05-13,Rockport,72,1098.53
2020-05-13,Rowe,0,0
2020-05-13,Rowley,31,502.14
2020-05-13,Royalston,,
2020-05-13,Russell,8,423.95
2020-05-13,Rutland,37,410.7
2020-05-13,Salem,492,1092.88
2020-05-13,Salisbury,45,509.02
2020-05-13,Sandisfield,,
2020-05-13,Sandwich,74,351.8
2020-05-13,Saugus,432,1519.77
2020-05-13,Savoy,,
2020-05-13,Scituate,119,656.68
2020-05-13,Seekonk,61,435.64
2020-05-13,Sharon,118,644.43
2020-05-13,Sheffield,15,485.9
2020-05-13,Shelburne,7,378.53
2020-05-13,Sherborn,11,286.66
2020-05-13,Shirley,144,1708.37
2020-05-13,Shrewsbury,265,672.61
2020-05-13,Shutesbury,,
2020-05-13,Somerset,98,529.51
2020-05-13,Somerville,729,952.46
2020-05-13,South Hadley,108,596.71
2020-05-13,Southampton,28,466.24
2020-05-13,Southborough,36,370.27
2020-05-13,Southbridge,84,498.72
2020-05-13,Southwick,44,449.28
2020-05-13,Spencer,38,329.85
2020-05-13,Springfield,1889,1193.05
2020-05-13,Sterling,60,762.06
2020-05-13,Stockbridge,14,802.96
2020-05-13,Stoneham,322,1443.69
2020-05-13,Stoughton,512,1851.21
2020-05-13,Stow,25,346.75
2020-05-13,Sturbridge,30,287.3
2020-05-13,Sudbury,163,910.42
2020-05-13,Sunderland,8,210.44
2020-05-13,Sutton,38,422.95
2020-05-13,Swampscott,115,839.01
2020-05-13,Swansea,75,469.65
2020-05-13,Taunton,758,1323.35
2020-05-13,Templeton,109,1220.47
2020-05-13,Tewksbury,484,1571.91
2020-05-13,Tisbury,,
2020-05-13,Tolland,,
2020-05-13,Topsfield,106,1813.85
2020-05-13,Townsend,26,284.19
2020-05-13,Truro,9,455.74
2020-05-13,Tyngsborough,81,675.52
2020-05-13,Tyringham,,
2020-05-13,Upton,17,188.03
2020-05-13,Uxbridge,58,376.3
2020-05-13,Wakefield,257,951.68
2020-05-13,Wales,,
2020-05-13,Walpole,199,768.32
2020-05-13,Waltham,994,1491.16
2020-05-13,Ware,21,207.13
2020-05-13,Wareham,171,713.96
2020-05-13,Warren,13,239.77
2020-05-13,Warwick,0,0
2020-05-13,Washington,,
2020-05-13,Watertown,326,982.74
2020-05-13,Wayland,92,692.67
2020-05-13,Webster,123,715.49
2020-05-13,Wellesley,207,696.16
2020-05-13,Wellfleet,,
2020-05-13,Wendell,0,0
2020-05-13,Wenham,15,288.12
2020-05-13,West Boylston,33,420.37
2020-05-13,West Bridgewater,98,1352.19
2020-05-13,West Brookfield,13,350.44
2020-05-13,West Newbury,6,147
2020-05-13,West Springfield,271,919.98
2020-05-13,West Stockbridge,,
2020-05-13,West Tisbury,7,242.81
2020-05-13,Westborough,273,1448.88
2020-05-13,Westfield,397,954.82
2020-05-13,Westford,126,544.53
2020-05-13,Westhampton,,
2020-05-13,Westminster,19,259.13
2020-05-13,Weston,125,1126.76
2020-05-13,Westport,61,366.5
2020-05-13,Westwood,99,671.67
2020-05-13,Weymouth,607,1082.7
2020-05-13,Whately,,
2020-05-13,Whitman,164,1063.57
2020-05-13,Wilbraham,178,1224
2020-05-13,Williamsburg,8,324.3
2020-05-13,Williamstown,81,1099.24
2020-05-13,Wilmington,298,1222.65
2020-05-13,Winchendon,73,679.28
2020-05-13,Winchester,97,434.52
2020-05-13,Windsor,0,0
2020-05-13,Winthrop,221,1172.59
2020-05-13,Woburn,499,1202.67
2020-05-13,Worcester,3549,1849.7
2020-05-13,Worthington,0,0
2020-05-13,Wrentham,172,1525.57
2020-05-13,Yarmouth,96,399.61
2020-05-13,Unknown,264,
2020-05-13,State Total,80497,1155.44

